filters,"contextMap.casinoName: Descending",Total,avg,max,Median
Casino,"PP_ZFTopGame_TopGame",6,"381.1666666666667",431,"374.5"
Casino,"PP_ZF009_ZF009001",4,343,369,"351.5"
Casino,"PP_Youlike_ybgam",1,387,387,387
Casino,"PP_Youlike_yb900",1,380,380,380
Casino,"PP_XBCgaming_empire888",1,343,343,343
Casino,"PP_Wise_Knight_Limited_eubet",2,"333.5",356,"333.5"
Casino,"PP_Wise_Knight_Limited_998Bet",1887,"326.65394806571277",4478,244
Casino,"PP_Win88_Win88_BT",165,"1006.0181818181818",2265,1185
Casino,"PP_WSO_WSOBT",304,"302.3388157894737",865,316
Casino,"PP_WLE_T4D",160,"822.09375",5301,296
Casino,"PP_WLE_RBT",37,"1497.4594594594594",4701,311
Casino,"PP_WLE_PTG",59,"1275.3389830508474",5088,321
Casino,"PP_WLE_POS",122,"1502.0901639344263",5309,323
Casino,"PP_WLE_OTG",164,"1513.2987804878048",5280,329
Casino,"PP_WLE_MBO",43,"1330.3953488372092",4788,302
Casino,"PP_WLE_H28",74,"2357.337837837838",5126,2207
Casino,"PP_WLE_GTT",6,"1698.8333333333333",4645,"332.5"
Casino,"PP_WLE_DDG",30,"1768.8333333333333",5259,341
Casino,"PP_WLE_ARJ",81,"1470.6296296296296",5162,295
Casino,"PP_WLE_AF3",8,"2501.75",5168,2395
Casino,"PP_WISE_KNIGHT_LIMITED_998v2",4501,"599.2501666296379",3836,"276.42028985507244"
Casino,"PP_Voidbridge_dafa",979,"423.31154239019406",1678,309
Casino,"PP_Vegasbet",32,"59.9375",251,42
Casino,"PP_VWIN_VWIN",466,"658.5407725321888",3839,"297.8"
Casino,"PP_Usoftgaming_PH_Casino",192,"127.42708333333333",1556,39
Casino,"PP_USABET_Group_MTY999",126,"335.5238095238095",883,315
Casino,"PP_USABET_Group_Luckyall",216,"383.89351851851853",2225,303
Casino,"PP_USABET_Group_LasVegas",97,"373.0103092783505",945,313
Casino,"PP_USABET_Group_Lagalaxy77",14,"387.64285714285717",1031,315
Casino,"PP_USABET_Group_Circus",2,569,819,569
Casino,"PP_Two_Up_Vickers",131,"80.74809160305344",295,39
Casino,"PP_Tipobet365_Supertotobet",285,"66.33333333333333",1137,"36.333333333333336"
Casino,"PP_Tipobet365_Onwin",217,"126.66359447004608",352,37
Casino,"PP_Tipobet365_Mariobet",67,"99.13432835820896",797,28
Casino,"PP_Tipobet365_Betmatik",42,"76.33333333333333",373,"37.5"
Casino,"PP_Tipobet365",399,"82.31077694235589",602,36
Casino,"PP_Tekhou5_Roobet",2753,"72.47911369415183",1311,39
Casino,"PP_Superswan_ZCH032",1,373,373,373
Casino,"PP_Superswan_ZCH002",11,"330.1818181818182",413,327
Casino,"PP_Superswan_SS001M",9,"288.6666666666667",355,307
Casino,"PP_Superswan_SS001",11,"411.72727272727275",828,377
Casino,"PP_Starbet_Asia",288,"273.56944444444446",799,243
Casino,"PP_Solid_Afun_Live_Casino_House",270,"370.1185185185185",1003,299
Casino,"PP_Solid_Afun_Happy_Luke",843,"395.33451957295375",2040,"300.8"
Casino,"PP_Softswiss_upx_SW",293,"185.06484641638227",1561,"41.25"
Casino,"PP_Softswiss_slotegrator_betflip_SW",21,"149.71428571428572",554,56
Casino,"PP_Softswiss_selector_SW",149,"210.94630872483222",1279,72
Casino,"PP_Softswiss_olimp_SW",174,"105.93103448275862",503,37
Casino,"PP_Softswiss_nightrush_SW",6,"79.33333333333333",331,"29.5"
Casino,"PP_Softswiss_maneki_SW",99,"71.88888888888889",313,31
Casino,"PP_Softswiss_livecasino_SW",199,"92.41708542713567",921,35
Casino,"PP_Softswiss_easygo_SW",328,"67.89634146341463",1159,33
Casino,"PP_Softswiss_dlxcasino_SW",4,89,262,"32.5"
Casino,"PP_Softswiss_crazyfox_SW",101,"96.17821782178218",457,33
Casino,"PP_Softswiss_betstar_SW",1358,"120.26509572901325",1952,32
Casino,"PP_Softswiss_Vavada_SW",297,"90.02020202020202",452,"33.333333333333336"
Casino,"PP_Softswiss_Playamo_SW",111,"78.86486486486487",720,33
Casino,"PP_Softswiss_N1casino_SW",124,"85.15322580645162",302,31
Casino,"PP_Softswiss_Impalive_SW",117,"126.67521367521367",934,34
Casino,"PP_Softswiss_Betchan_SW",205,"106.70731707317073",602,41
Casino,"PP_Softswiss_Betamo_SW",319,"104.70219435736676",745,37
Casino,"PP_Softswiss_4rabet_SW",134,"117.94029850746269",685,32
Casino,"PP_Softswiss_20bet_SW",20,"105.05",293,75
Casino,"PP_Softswiss	woocasino_SW",56,"72.875",276,42
Casino,"PP_Softswiss	kingbillycom_SW",52,"79.17307692307692",452,31
Casino,"PP_Softswiss	cookiecasino_SW",33,"71.3030303030303",293,32
Casino,"PP_Soft2Bet_nomini",327,"54.25688073394495",331,30
Casino,"PP_Soft2Bet_Rabona",18,"218.22222222222223",482,195
Casino,"PP_Soft2Bet_CampoBet.com",34,"65.61764705882354",179,37
Casino,"PP_Soar_Malta_Ltd_4StarsGames",182,"116.67032967032966",703,112
Casino,"PP_Skill_On_Net_COM",313,"111.21086261980831",1453,42
Casino,"PP_Sekabet_Maltcasino",67,"70.92537313432835",245,33
Casino,"PP_Sekabet_DumanBet",109,"80.4954128440367",293,90
Casino,"PP_Sekabet",320,"80.03125",1076,33
Casino,"PP_SOLID_SW_Mystino",186,"271.258064516129",928,243
Casino,"PP_SOLID_SW_10BET",1361,"329.43570903747246",2283,"275.8"
Casino,"PP_SOLID_RDGE_VeraJohn",1523,"382.8575180564675",1606,"306.53333333333336"
Casino,"PP_SOLID_RDGE_Intercasino",92,"403.8478260869565",1105,"312.5"
Casino,"PP_SOLID_EMPIRE_Empire",749,"377.2029372496662",1752,297
Casino,"PP_SKYEZ_WINCLUB888",99,"628.3838383838383",4206,286
Casino,"PP_SKYEZ_Mybet88",4,"304.5",363,290
Casino,"PP_SKYEZ_ICLUB88",196,"372.3316326530612",1621,"305.5"
Casino,"PP_SKYEZ_ENJOY11",13,"444.53846153846155",1970,308
Casino,"PP_SKYEZ_12PLAY",214,"392.5327102803738",3429,281
Casino,"PP_SBO",105,"322.4",2047,275
Casino,"PP_Royal_Panda",346,"53.06936416184971",310,33
Casino,"PP_Rootz_Wildz",452,"62.09513274336283",490,29
Casino,"PP_Rootz_Wheelz",136,"55.30882352941177",176,27
Casino,"PP_Rootz_Caxino",7,127,373,116
Casino,"PP_Riverplay_Brixcor",563,"92.38898756660745",1451,36
Casino,"PP_RWB_YesBet88",297,"454.5791245791246",1187,"298.6666666666667"
Casino,"PP_Prize4D",4942,"322.9378794010522",2016,"300.675"
Casino,"PP_Pomadorro_joycasino",375,"59.029333333333334",504,37
Casino,"PP_Pomadorro_casino-x",31,"63.70967741935484",249,29
Casino,"PP_Playdome_pokerdom",221,"80.75113122171946",252,42
Casino,"PP_Pixelo_Overplus",8,"91.625",347,"53.5"
Casino,"PP_Pay4D2",7751,"589.6105018707264",2770,317
Casino,"PP_Pay4D",7208,"518.7828801331854",1973,"305.60526315789474"
Casino,"PP_PUBGBET_PUBGSA666",148,"333.4189189189189",931,295
Casino,"PP_PPKP_IG",1,326,326,326
Casino,"PP_PKC_ONL",2,"1883.5",3530,"1883.5"
Casino,"PP_PKC_GXY",91,"1318.1208791208792",4021,318
Casino,"PP_PKC_C88",49,"1345.8163265306123",3679,301
Casino,"PP_PKC_A99",165,"680.3757575757576",3527,294
Casino,"PP_PAPAYABET_PAPAYABET333",20,"326.2",534,293
Casino,"PP_P2Play_super88",120,"347.76666666666665",1474,312
Casino,"PP_Oneworks_Nova88",2,411,464,411
Casino,"PP_Oneworks_BKC",1,330,330,330
Casino,"PP_Ole777_Ole777",16,"313.9375",380,"318.5"
Casino,"PP_OWL_IN_bons.com",153,"56.130718954248366",247,38
Casino,"PP_ORYX_Native_KTO",79,"251.73417721518987",3887,40
Casino,"PP_ORYX_Native_BalkanBet",63,"176.68253968253967",688,229
Casino,"PP_OPSport",7,"363.42857142857144",432,387
Casino,"PP_NukeGaming",820,"343.10853658536587",1344,309
Casino,"PP_N2O_INDOTIPSTERS",11,356,928,246
Casino,"PP_MrGreen_OPS",254,"276.2834645669291",1272,"80.66666666666667"
Casino,"PP_Mozzartbet_MozzartBet_Romania",84,"135.39285714285714",888,32
Casino,"PP_Mozzartbet_Malta",77,"239.19480519480518",883,43
Casino,"PP_Mozzartbet_Kenya",1421,"217.08374384236453",1106,"49.90416666666667"
Casino,"PP_Mozzartbet",2299,"173.13223140495867",2069,36
Casino,"PP_MozzartBet_Bosnia",435,"177.13333333333333",995,33
Casino,"PP_Marathonbet",487,"288.2464065708419",724,453
Casino,"PP_Mansion_M88LC",9563,"330.3064937781031",3813,"247.95884844322342"
Casino,"PP_MafiaYLB_YLB1234",155,"352.2",1286,201
Casino,"PP_MTech_RUM",1,546,546,546
Casino,"PP_MTech_NCS",232,"337.375",894,"282.5"
Casino,"PP_MTech_LDR",418,"300.49043062200957",719,243
Casino,"PP_MTech_KSP_s",105,"396.0571428571429",1717,244
Casino,"PP_MTech_KSD_s",205,"359.5317073170732",2489,244
Casino,"PP_MTech_HW_s",346,"330.5",1023,"280.9166666666667"
Casino,"PP_MPOPLAY_QQDewa_BT_LC",27,"610.1851851851852",863,715
Casino,"PP_MIMI_Mimi2",11,"288.09090909090907",586,229
Casino,"PP_MC_Group_MC99BET",48,"327.8125",1048,"308.5"
Casino,"PP_Luckyland_retrobet_LC",217,"80.06912442396313",428,42
Casino,"PP_Luckyland_maksatbahis_LC",70,"64.34285714285714",319,38
Casino,"PP_Luckyland_efsanebahis_LC",270,"82.61851851851851",1147,41
Casino,"PP_Luckyland_betlima_LC",178,"67.23595505617978",393,39
Casino,"PP_Luckyland_bahissenin_LC",66,"78.81818181818181",356,37
Casino,"PP_Luckyland_Colonybet_LC",12,"111.91666666666667",429,59
Casino,"PP_Leongaming",6,"149.83333333333334",700,29
Casino,"PP_LeoVegas_LiveCasino.com",2,"298.5",493,"298.5"
Casino,"PP_LeoVegas_Group_LeoVegas-SE",4,"169.25",413,"104.5"
Casino,"PP_LeoVegas_Group_Go_Go_Casino_SE",128,"93.6875",392,51
Casino,"PP_LeoVegas",478,"107.35355648535565",492,56
Casino,"PP_Latamwin_Pokerenchile",92,"188.54347826086956",624,41
Casino,"PP_Lalaland",5,"349.4",371,354
Casino,"PP_L_and_L_Allbritishcasino_MGA",15,"198.8",621,68
Casino,"PP_Kplay_kplayone",578,"583.6314878892733",4377,"301.8"
Casino,"PP_Klas_Gaming_Poker_Klas",136,"145.35294117647058",696,"174.5"
Casino,"PP_Klas_Gaming_Monobahis",97,"160.57731958762886",601,40
Casino,"PP_Klas_Gaming_Jestbahis",2,"322.5",425,"322.5"
Casino,"PP_Kindred_Group_Unibet_UK",13,"141.23076923076923",239,118
Casino,"PP_Kindred_Group_Unibet_HU",177,"93.57062146892656",254,107
Casino,"PP_Kindred_Group_Unibet_CA",149,"64.90604026845638",340,33
Casino,"PP_Kindred_Group_Unibet.com",298,"71.06375838926175",591,40
Casino,"PP_Kaisar_Gaming",4,"345.25",413,357
Casino,"PP_K7_togel86",9,"680.3333333333334",1563,325
Casino,"PP_Jumpman_AM",4,"82.5",220,"37.5"
Casino,"PP_JXIT_Siam28",1,296,296,296
Casino,"PP_JSR_Genting",2,320,322,320
Casino,"PP_JSD_Xsuerte",72,"84.72222222222223",433,38
Casino,"PP_Istanaimpian_WUATB",57,"333.42105263157896",441,326
Casino,"PP_Interwetten_SW",37,"223.51351351351352",594,160
Casino,"PP_Inplaynet_mystake",622,"130.62057877813504",904,40
Casino,"PP_Infiniza_Mountgold",13,"78.38461538461539",218,35
Casino,"PP_IGC-CASUMO_Dunder",25,"97.72",300,95
Casino,"PP_IDNPlay_IDNSEAMLESS_IDNSPORT_LD",7178,"401.6251044859292",1782,"279.69444444444446"
Casino,"PP_Hub88_PlayLive_EU",78,"99.64102564102564",324,"101.5"
Casino,"PP_Hub88_Asia",449,"663.9532293986637",4246,306
Casino,"PP_Hongtu_Hongtubet",4,"368.5",502,342
Casino,"PP_Hero_Gaming_PureCasino",286,"775.6328671328671",3159,"318.5"
Casino,"PP_Hero_Gaming_CasiTabi",454,"491.1409691629956",4954,"313.4"
Casino,"PP_Hero_Gaming_Boom_Casino_MGA",50,"94.62",301,"42.5"
Casino,"PP_HXT_LT1",352,"1135.002840909091",5268,"298.88888888888886"
Casino,"PP_HWIN168_happyhappy88",1,278,278,278
Casino,"PP_HW168_kaya711",2,"289.5",297,"289.5"
Casino,"PP_HW168_judiharimau",1,318,318,318
Casino,"PP_HKB_TTB",1050,"996.8647619047618",4090,"301.1875"
Casino,"PP_HKB_TPK",502,"1147.4442231075698",4036,307
Casino,"PP_HKB_TGM",77,"433.53246753246754",3362,195
Casino,"PP_HKB_RGP",79,"989.8354430379746",3608,310
Casino,"PP_HKB_RGB",134,"1146.1940298507463",3627,"316.5"
Casino,"PP_HKB_JPK",220,"1309.8181818181818",4228,318
Casino,"PP_HKB_IDT",680,"981.064705882353",4047,302
Casino,"PP_HKB_HRP",142,"1093.8732394366198",4015,306
Casino,"PP_HKB_HK5",106,"953.0943396226415",4902,"296.5"
Casino,"PP_HKB_GTP",84,"1279.5357142857142",3606,"318.5"
Casino,"PP_HKB_GTG",258,"1149.6046511627908",4184,297
Casino,"PP_HKB_EYP",162,"851.1851851851852",4025,294
Casino,"PP_HKB_BYP",49,"1859.5102040816328",3583,345
Casino,"PP_HKB_BTP",152,"1042.6513157894738",3622,313
Casino,"PP_HKB_BRO",66,"1362.9545454545455",3620,318
Casino,"PP_HKB_AHA",133,"1157.9473684210527",3645,489
Casino,"PP_HKB_AFP",45,"834.2222222222222",3563,277
Casino,"PP_HKB_80S",129,"1421.5581395348838",5275,303
Casino,"PP_Groove_gaming_Transgol",322,"181.37888198757764",720,"217.25"
Casino,"PP_GplayG_DGBET",180,"270.2611111111111",849,273
Casino,"PP_Globonet_Playfortuna",478,"98.85983263598327",355,"44.25"
Casino,"PP_Globonet_Booi",73,"171.05479452054794",2446,37
Casino,"PP_GamingTec_trbet",2,"329.5",332,"329.5"
Casino,"PP_GamingTec_bettilt",93,"95.41935483870968",311,58
Casino,"PP_GamingTec_bahsegel",3,"335.6666666666667",388,323
Casino,"PP_Fortunejack_Fortunejack",11,"75.27272727272727",287,36
Casino,"PP_Finnplay_SW_SLotjoint",4,"117.25",226,98
Casino,"PP_Finnplay_SW_Princess_Casino",279,"151.38351254480287",812,"67.66666666666667"
Casino,"PP_FULL10_full10.com",295,"150.10508474576272",944,38
Casino,"PP_Exefeed_Oktagonbet",65,"54.50769230769231",275,29
Casino,"PP_Exefeed_LOB",52,"52.73076923076923",246,"37.5"
Casino,"PP_Everymatrix_Sunubet",14,"277.35714285714283",598,363
Casino,"PP_Everymatrix_Nakitbahis",12,"275.8333333333333",1678,"74.5"
Casino,"PP_Everymatrix_Megabahis",74,"112.89189189189189",331,42
Casino,"PP_Everymatrix_Matbet",165,"109.23636363636363",1067,38
Casino,"PP_Everymatrix_Jojobet",996,"121.13453815261045",1052,41
Casino,"PP_Everymatrix_Holiganbet",472,"111.99364406779661",693,"36.6"
Casino,"PP_Everymatrix_Bet261",432,"193.44907407407408",2653,33
Casino,"PP_Eplay24ita_sportitaliabet.it",8,"151.625",553,84
Casino,"PP_Eplay24ita_CasinoPlex-SW",42,"130.11904761904762",582,"39.5"
Casino,"PP_Ekol24",42,"126.88095238095238",441,43
Casino,"PP_EXP_Lavagame",97,"322.9896907216495",913,303
Casino,"PP_Dreambox",68,"84.82352941176471",347,36
Casino,"PP_Digitain_galaxywin365",2,"172.5",249,"172.5"
Casino,"PP_Digitain_Totogaming.am",90,"89.41111111111111",447,86
Casino,"PP_Digitain_Tictac365",153,"56.287581699346404",274,37
Casino,"PP_Digitain_Portbet",38,"61.526315789473685",278,31
Casino,"PP_Digitain_Pishbini",14,"78.71428571428571",297,62
Casino,"PP_Digitain_Maltbahis",36,"56.138888888888886",247,31
Casino,"PP_Digitain_Hattrick",1,266,266,266
Casino,"PP_Digitain_Hannibal365",2,"300.5",484,"300.5"
Casino,"PP_Digitain_Cepbahis",79,"52.151898734177216",259,28
Casino,"PP_Digitain_Betkanyon",2,"160.5",256,"160.5"
Casino,"PP_Dial_Media_Whamoo",22,74,304,"46.5"
Casino,"PP_Defeng_cgnew_cgnew",2,"359.5",374,"359.5"
Casino,"PP_Defeng_BOSbosx88",1,283,283,283
Casino,"PP_Defeng_BOSbosver",1,278,278,278
Casino,"PP_Defeng_BOSbospjw",7,"311.2857142857143",334,316
Casino,"PP_Defeng_BOSbosjsh",1,403,403,403
Casino,"PP_Defeng_BOSbosgpk",1,327,327,327
Casino,"PP_Defeng_BOSbos999",2,324,336,324
Casino,"PP_Defeng_BOSbos789",1,312,312,312
Casino,"PP_Defeng_BOSbos188",1,280,280,280
Casino,"PP_DaVinci_Gaming",15,"369.8666666666667",1010,319
Casino,"PP_Condor_Gaming_sieger",64,"115.671875",434,56
Casino,"PP_Condor_Gaming_b-bets",2,252,371,252
Casino,"PP_Coingaming_Hub88_GMD",24,"75.95833333333333",245,40
Casino,"PP_Casumo_Casumo",401,"160.75311720698255",807,41
Casino,"PP_Casino_Days",114,"100.80701754385964",349,34
Casino,"PP_CDP_GAMING_Yesplay.bet",405,"76.60246913580247",290,"38.93333333333333"
Casino,"PP_BlueOceanGaming_BOG_SW_RSD",11,"151.1818181818182",380,75
Casino,"PP_BlueOceanGaming_BOG_SW3",823,"79.34993924665856",620,30
Casino,"PP_BlueOceanGaming_BOG_SW2",2,"266.5",371,"266.5"
Casino,"PP_BigGaming_BG_VND",2,243,269,243
Casino,"PP_BigBet999_BigBet999",1,392,392,392
Casino,"PP_Betstudios_betpot35",11,"309.45454545454544",503,397
Casino,"PP_Betstudios_Superbetin",777,"142.87001287001286",1458,39
Casino,"PP_Betstudios_Betstat",231,"207.34632034632034",540,"289.3333333333333"
Casino,"PP_Betplanet",627,"68.83572567783094",335,41
Casino,"PP_Betflag_betflag.it",165,"106.94545454545455",688,39
Casino,"PP_Betdeal",17,"352.94117647058823",515,308
Casino,"PP_Betconstruct_vivaro_AM",265,"75.10943396226415",453,41
Casino,"PP_Betconstruct_vegabet",27,"68.92592592592592",237,32
Casino,"PP_Betconstruct_vbettr",37,"85.5945945945946",601,36
Casino,"PP_Betconstruct_setrabet27",90,"70.08888888888889",287,32
Casino,"PP_Betconstruct_pinbahis",7,"70.14285714285714",208,34
Casino,"PP_Betconstruct_icombet",33,"103.60606060606061",223,96
Casino,"PP_Betconstruct_elitbahis",177,82,334,36
Casino,"PP_Betconstruct_cwinz",39,"83.23076923076923",313,32
Casino,"PP_Betconstruct_Yorkbet",29,"91.58620689655173",287,40
Casino,"PP_Betconstruct_TrendBet",48,"73.83333333333333",319,32
Casino,"PP_Betconstruct_Sporcasino",6,"104.16666666666667",171,"117.5"
Casino,"PP_Betconstruct_Parisbahis",121,"68.33884297520662",339,31
Casino,"PP_Betconstruct_Panamabet",75,"76.89333333333333",491,35
Casino,"PP_Betconstruct_Kalebet",23,"67.52173913043478",279,37
Casino,"PP_Betconstruct_Jack998",42,"123.9047619047619",510,99
Casino,"PP_Betconstruct_GrandBetting",95,"82.6",332,45
Casino,"PP_Betconstruct_Gbets_Lesotho",353,"82.48158640226629",384,"41.375"
Casino,"PP_Betbuq_Playlogiq",587,"95.85860306643953",342,41
Casino,"PP_BetVictor_Williamhill_BV7",4,"783.25",1063,"868.5"
Casino,"PP_BetVictor_Direct_BV8",5,"576.6",1074,615
Casino,"PP_BetVictor_Bwin_BV6",39,"497.28205128205127",1069,621
Casino,"PP_BetVictor_Asia_BV2",542,"420.6217712177122",1620,"246.6"
Casino,"PP_BetVictor",141,"176.10638297872342",922,137
Casino,"PP_BetPoint_justspin.com",2,211,215,211
Casino,"PP_BetPoint_NitroCasino",114,"78.6842105263158",359,33
Casino,"PP_BetMaster_BetMaster",74,"72.16216216216216",290,30
Casino,"PP_BetHub_IDN_bh001",1,238,238,238
Casino,"PP_Bet99",61,"230.2295081967213",773,41
Casino,"PP_BNW_vippark_LC",30,"48.5",196,29
Casino,"PP_BNW_cratosslot_LC",9,"77.77777777777777",234,51
Casino,"PP_BNW_LesaBahis_LC",28,"50.07142857142857",255,28
Casino,"PP_Avexis_K9WIN2",3,"317.3333333333333",349,346
Casino,"PP_Avexis_EZY2BET",2,241,261,241
Casino,"PP_Avento_AventoNV",129,"96.57364341085271",310,129
Casino,"PP_Avento_AventoMT",110,"116.96363636363637",367,"90.5"
Casino,"PP_Alpha_Marsbahis",2165,"66.31131639722864",373,37
Casino,"PP_Adjarabet_COM",6,"157.5",478,56
Casino,"PP_Adjarabet_AM",77,"147.45454545454547",528,29
Casino,"PP_APLUS_aplus_standard",2,353,370,353
Casino,"PP_AGST",9,"456.77777777777777",968,373
Casino,"PP_ACE2",71,656,2419,635
Casino,"PP_888_Casino_888_Casino_UK",112,"285.01785714285717",1093,"157.5"
Casino,"PP_888_Casino_888_Casino_-_RO",572,"96.57517482517483",1318,38
Casino,"PP_888_Casino_888_Casino_-_COM",1279,"109.00547302580141",3173,41
Casino,"PP_7live_9CLUB",447,"535.8993288590603",4788,295
Casino,"PP_7live",1,379,379,379
Casino,"PP_396club_mahabet",184,"649.9021739130435",5092,310
Casino,"PP_396club_UG396",3559,"365.52542849114917",4041,306
Casino,"PP_396club_Interwin",654,"344.27522935779814",977,295
Casino,"PP_21.com",221,"68.4524886877828",315,41
Casino,"PP_1xBet_oppabet",32,"78.71875",272,"45.5"
Casino,"PP_1xBet_melbet",1713,"52.58960887332166",977,30
Casino,"PP_1xBet_megapari",39,"61.743589743589745",294,38
Casino,"PP_1xBet_jvspin.com",4,"125.75",249,"93.5"
Casino,"PP_1xBet_fan-sport.com",31,"84.25806451612904",137,94
Casino,"PP_1xBet_betwinner",913,"62.91347207009858",247,"48.57142857142857"
Casino,"PP_1xBet_22bet",787,"56.65946632782719",575,"37.125"
Casino,"PP_1xBet_1xslot",422,"59.95497630331754",712,38
Casino,"PP_1xBet",62782,"56.06379216973018",1284,36
Casino,"PP_1win_1win",3810,"50.21181102362205",653,"42.300000000000004"
Casino,"PP_1upentertainment_casinofriday",38,"71.71052631578948",340,"40.5"
Casino,"PP Pixelo Overplus",1,45,45,45
