"contextMap.casinoName: Descending" 	 Total
"PP_ZFTopGame_TopGame" 	 6
"PP_ZF009_ZF009001" 	 4
"PP_Youlike_ybgam" 	 1
"PP_Youlike_yb900" 	 1
"PP_XBCgaming_empire888" 	 1
"PP_Wise_Knight_Limited_eubet" 	 2
"PP_Wise_Knight_Limited_998Bet" 	 1887
"PP_Win88_Win88_BT" 	 165
"PP_WSO_WSOBT" 	 304
"PP_WLE_T4D" 	 160
"PP_WLE_RBT" 	 37
"PP_WLE_PTG" 	 59
"PP_WLE_POS" 	 122
"PP_WLE_OTG" 	 164
"PP_WLE_MBO" 	 43
"PP_WLE_H28" 	 74
"PP_WLE_GTT" 	 6
"PP_WLE_DDG" 	 30
"PP_WLE_ARJ" 	 81
"PP_WLE_AF3" 	 8
"PP_WISE_KNIGHT_LIMITED_998v2" 	 4501
"PP_Voidbridge_dafa" 	 979
"PP_Vegasbet" 	 32
"PP_VWIN_VWIN" 	 466
"PP_Usoftgaming_PH_Casino" 	 192
"PP_USABET_Group_MTY999" 	 126
"PP_USABET_Group_Luckyall" 	 216
"PP_USABET_Group_LasVegas" 	 97
"PP_USABET_Group_Lagalaxy77" 	 14
"PP_USABET_Group_Circus" 	 2
"PP_Two_Up_Vickers" 	 131
"PP_Tipobet365_Supertotobet" 	 285
"PP_Tipobet365_Onwin" 	 217
"PP_Tipobet365_Mariobet" 	 67
"PP_Tipobet365_Betmatik" 	 42
"PP_Tipobet365" 	 399
"PP_Tekhou5_Roobet" 	 2753
"PP_Superswan_ZCH032" 	 1
"PP_Superswan_ZCH002" 	 11
"PP_Superswan_SS001M" 	 9
"PP_Superswan_SS001" 	 11
"PP_Starbet_Asia" 	 288
"PP_Solid_Afun_Live_Casino_House" 	 270
"PP_Solid_Afun_Happy_Luke" 	 843
"PP_Softswiss_upx_SW" 	 293
"PP_Softswiss_slotegrator_betflip_SW" 	 21
"PP_Softswiss_selector_SW" 	 149
"PP_Softswiss_olimp_SW" 	 174
"PP_Softswiss_nightrush_SW" 	 6
"PP_Softswiss_maneki_SW" 	 99
"PP_Softswiss_livecasino_SW" 	 199
"PP_Softswiss_easygo_SW" 	 328
"PP_Softswiss_dlxcasino_SW" 	 4
"PP_Softswiss_crazyfox_SW" 	 101
"PP_Softswiss_betstar_SW" 	 1358
"PP_Softswiss_Vavada_SW" 	 297
"PP_Softswiss_Playamo_SW" 	 111
"PP_Softswiss_N1casino_SW" 	 124
"PP_Softswiss_Impalive_SW" 	 117
"PP_Softswiss_Betchan_SW" 	 205
"PP_Softswiss_Betamo_SW" 	 319
"PP_Softswiss_4rabet_SW" 	 134
"PP_Softswiss_20bet_SW" 	 20
"PP_Softswiss	woocasino_SW" 	 56
"PP_Softswiss	kingbillycom_SW" 	 52
"PP_Softswiss	cookiecasino_SW" 	 33
"PP_Soft2Bet_nomini" 	 327
"PP_Soft2Bet_Rabona" 	 18
"PP_Soft2Bet_CampoBet.com" 	 34
"PP_Soar_Malta_Ltd_4StarsGames" 	 182
"PP_Skill_On_Net_COM" 	 313
"PP_Sekabet_Maltcasino" 	 67
"PP_Sekabet_DumanBet" 	 109
"PP_Sekabet" 	 320
"PP_SOLID_SW_Mystino" 	 186
"PP_SOLID_SW_10BET" 	 1361
"PP_SOLID_RDGE_VeraJohn" 	 1523
"PP_SOLID_RDGE_Intercasino" 	 92
"PP_SOLID_EMPIRE_Empire" 	 749
"PP_SKYEZ_WINCLUB888" 	 99
"PP_SKYEZ_Mybet88" 	 4
"PP_SKYEZ_ICLUB88" 	 196
"PP_SKYEZ_ENJOY11" 	 13
"PP_SKYEZ_12PLAY" 	 214
"PP_SBO" 	 105
"PP_Royal_Panda" 	 346
"PP_Rootz_Wildz" 	 452
"PP_Rootz_Wheelz" 	 136
"PP_Rootz_Caxino" 	 7
"PP_Riverplay_Brixcor" 	 563
"PP_RWB_YesBet88" 	 297
"PP_Prize4D" 	 4942
"PP_Pomadorro_joycasino" 	 375
"PP_Pomadorro_casino-x" 	 31
"PP_Playdome_pokerdom" 	 221
"PP_Pixelo_Overplus" 	 8
"PP_Pay4D2" 	 7751
"PP_Pay4D" 	 7208
"PP_PUBGBET_PUBGSA666" 	 148
"PP_PPKP_IG" 	 1
"PP_PKC_ONL" 	 2
"PP_PKC_GXY" 	 91
"PP_PKC_C88" 	 49
"PP_PKC_A99" 	 165
"PP_PAPAYABET_PAPAYABET333" 	 20
"PP_P2Play_super88" 	 120
"PP_Oneworks_Nova88" 	 2
"PP_Oneworks_BKC" 	 1
"PP_Ole777_Ole777" 	 16
"PP_OWL_IN_bons.com" 	 153
"PP_ORYX_Native_KTO" 	 79
"PP_ORYX_Native_BalkanBet" 	 63
"PP_OPSport" 	 7
"PP_NukeGaming" 	 820
"PP_N2O_INDOTIPSTERS" 	 11
"PP_MrGreen_OPS" 	 254
"PP_Mozzartbet_MozzartBet_Romania" 	 84
"PP_Mozzartbet_Malta" 	 77
"PP_Mozzartbet_Kenya" 	 1421
"PP_Mozzartbet" 	 2299
"PP_MozzartBet_Bosnia" 	 435
"PP_Marathonbet" 	 487
"PP_Mansion_M88LC" 	 9563
"PP_MafiaYLB_YLB1234" 	 155
"PP_MTech_RUM" 	 1
"PP_MTech_NCS" 	 232
"PP_MTech_LDR" 	 418
"PP_MTech_KSP_s" 	 105
"PP_MTech_KSD_s" 	 205
"PP_MTech_HW_s" 	 346
"PP_MPOPLAY_QQDewa_BT_LC" 	 27
"PP_MIMI_Mimi2" 	 11
"PP_MC_Group_MC99BET" 	 48
"PP_Luckyland_retrobet_LC" 	 217
"PP_Luckyland_maksatbahis_LC" 	 70
"PP_Luckyland_efsanebahis_LC" 	 270
"PP_Luckyland_betlima_LC" 	 178
"PP_Luckyland_bahissenin_LC" 	 66
"PP_Luckyland_Colonybet_LC" 	 12
"PP_Leongaming" 	 6
"PP_LeoVegas_LiveCasino.com" 	 2
"PP_LeoVegas_Group_LeoVegas-SE" 	 4
"PP_LeoVegas_Group_Go_Go_Casino_SE" 	 128
"PP_LeoVegas" 	 478
"PP_Latamwin_Pokerenchile" 	 92
"PP_Lalaland" 	 5
"PP_L_and_L_Allbritishcasino_MGA" 	 15
"PP_Kplay_kplayone" 	 578
"PP_Klas_Gaming_Poker_Klas" 	 136
"PP_Klas_Gaming_Monobahis" 	 97
"PP_Klas_Gaming_Jestbahis" 	 2
"PP_Kindred_Group_Unibet_UK" 	 13
"PP_Kindred_Group_Unibet_HU" 	 177
"PP_Kindred_Group_Unibet_CA" 	 149
"PP_Kindred_Group_Unibet.com" 	 298
"PP_Kaisar_Gaming" 	 4
"PP_K7_togel86" 	 9
"PP_Jumpman_AM" 	 4
"PP_JXIT_Siam28" 	 1
"PP_JSR_Genting" 	 2
"PP_JSD_Xsuerte" 	 72
"PP_Istanaimpian_WUATB" 	 57
"PP_Interwetten_SW" 	 37
"PP_Inplaynet_mystake" 	 622
"PP_Infiniza_Mountgold" 	 13
"PP_IGC-CASUMO_Dunder" 	 25
"PP_IDNPlay_IDNSEAMLESS_IDNSPORT_LD" 	 7178
"PP_Hub88_PlayLive_EU" 	 78
"PP_Hub88_Asia" 	 449
"PP_Hongtu_Hongtubet" 	 4
"PP_Hero_Gaming_PureCasino" 	 286
"PP_Hero_Gaming_CasiTabi" 	 454
"PP_Hero_Gaming_Boom_Casino_MGA" 	 50
"PP_HXT_LT1" 	 352
"PP_HWIN168_happyhappy88" 	 1
"PP_HW168_kaya711" 	 2
"PP_HW168_judiharimau" 	 1
"PP_HKB_TTB" 	 1050
"PP_HKB_TPK" 	 502
"PP_HKB_TGM" 	 77
"PP_HKB_RGP" 	 79
"PP_HKB_RGB" 	 134
"PP_HKB_JPK" 	 220
"PP_HKB_IDT" 	 680
"PP_HKB_HRP" 	 142
"PP_HKB_HK5" 	 106
"PP_HKB_GTP" 	 84
"PP_HKB_GTG" 	 258
"PP_HKB_EYP" 	 162
"PP_HKB_BYP" 	 49
"PP_HKB_BTP" 	 152
"PP_HKB_BRO" 	 66
"PP_HKB_AHA" 	 133
"PP_HKB_AFP" 	 45
"PP_HKB_80S" 	 129
"PP_Groove_gaming_Transgol" 	 322
"PP_GplayG_DGBET" 	 180
"PP_Globonet_Playfortuna" 	 478
"PP_Globonet_Booi" 	 73
"PP_GamingTec_trbet" 	 2
"PP_GamingTec_bettilt" 	 93
"PP_GamingTec_bahsegel" 	 3
"PP_Fortunejack_Fortunejack" 	 11
"PP_Finnplay_SW_SLotjoint" 	 4
"PP_Finnplay_SW_Princess_Casino" 	 279
"PP_FULL10_full10.com" 	 295
"PP_Exefeed_Oktagonbet" 	 65
"PP_Exefeed_LOB" 	 52
"PP_Everymatrix_Sunubet" 	 14
"PP_Everymatrix_Nakitbahis" 	 12
"PP_Everymatrix_Megabahis" 	 74
"PP_Everymatrix_Matbet" 	 165
"PP_Everymatrix_Jojobet" 	 996
"PP_Everymatrix_Holiganbet" 	 472
"PP_Everymatrix_Bet261" 	 432
"PP_Eplay24ita_sportitaliabet.it" 	 8
"PP_Eplay24ita_CasinoPlex-SW" 	 42
"PP_Ekol24" 	 42
"PP_EXP_Lavagame" 	 97
"PP_Dreambox" 	 68
"PP_Digitain_galaxywin365" 	 2
"PP_Digitain_Totogaming.am" 	 90
"PP_Digitain_Tictac365" 	 153
"PP_Digitain_Portbet" 	 38
"PP_Digitain_Pishbini" 	 14
"PP_Digitain_Maltbahis" 	 36
"PP_Digitain_Hattrick" 	 1
"PP_Digitain_Hannibal365" 	 2
"PP_Digitain_Cepbahis" 	 79
"PP_Digitain_Betkanyon" 	 2
"PP_Dial_Media_Whamoo" 	 22
"PP_Defeng_cgnew_cgnew" 	 2
"PP_Defeng_BOSbosx88" 	 1
"PP_Defeng_BOSbosver" 	 1
"PP_Defeng_BOSbospjw" 	 7
"PP_Defeng_BOSbosjsh" 	 1
"PP_Defeng_BOSbosgpk" 	 1
"PP_Defeng_BOSbos999" 	 2
"PP_Defeng_BOSbos789" 	 1
"PP_Defeng_BOSbos188" 	 1
"PP_DaVinci_Gaming" 	 15
"PP_Condor_Gaming_sieger" 	 64
"PP_Condor_Gaming_b-bets" 	 2
"PP_Coingaming_Hub88_GMD" 	 24
"PP_Casumo_Casumo" 	 401
"PP_Casino_Days" 	 114
"PP_CDP_GAMING_Yesplay.bet" 	 405
"PP_BlueOceanGaming_BOG_SW_RSD" 	 11
"PP_BlueOceanGaming_BOG_SW3" 	 823
"PP_BlueOceanGaming_BOG_SW2" 	 2
"PP_BigGaming_BG_VND" 	 2
"PP_BigBet999_BigBet999" 	 1
"PP_Betstudios_betpot35" 	 11
"PP_Betstudios_Superbetin" 	 777
"PP_Betstudios_Betstat" 	 231
"PP_Betplanet" 	 627
"PP_Betflag_betflag.it" 	 165
"PP_Betdeal" 	 17
"PP_Betconstruct_vivaro_AM" 	 265
"PP_Betconstruct_vegabet" 	 27
"PP_Betconstruct_vbettr" 	 37
"PP_Betconstruct_setrabet27" 	 90
"PP_Betconstruct_pinbahis" 	 7
"PP_Betconstruct_icombet" 	 33
"PP_Betconstruct_elitbahis" 	 177
"PP_Betconstruct_cwinz" 	 39
"PP_Betconstruct_Yorkbet" 	 29
"PP_Betconstruct_TrendBet" 	 48
"PP_Betconstruct_Sporcasino" 	 6
"PP_Betconstruct_Parisbahis" 	 121
"PP_Betconstruct_Panamabet" 	 75
"PP_Betconstruct_Kalebet" 	 23
"PP_Betconstruct_Jack998" 	 42
"PP_Betconstruct_GrandBetting" 	 95
"PP_Betconstruct_Gbets_Lesotho" 	 353
"PP_Betbuq_Playlogiq" 	 587
"PP_BetVictor_Williamhill_BV7" 	 4
"PP_BetVictor_Direct_BV8" 	 5
"PP_BetVictor_Bwin_BV6" 	 39
"PP_BetVictor_Asia_BV2" 	 542
"PP_BetVictor" 	 141
"PP_BetPoint_justspin.com" 	 2
"PP_BetPoint_NitroCasino" 	 114
"PP_BetMaster_BetMaster" 	 74
"PP_BetHub_IDN_bh001" 	 1
"PP_Bet99" 	 61
"PP_BNW_vippark_LC" 	 30
"PP_BNW_cratosslot_LC" 	 9
"PP_BNW_LesaBahis_LC" 	 28
"PP_Avexis_K9WIN2" 	 3
"PP_Avexis_EZY2BET" 	 2
"PP_Avento_AventoNV" 	 129
"PP_Avento_AventoMT" 	 110
"PP_Alpha_Marsbahis" 	 2165
"PP_Adjarabet_COM" 	 6
"PP_Adjarabet_AM" 	 77
"PP_APLUS_aplus_standard" 	 2
"PP_AGST" 	 9
"PP_ACE2" 	 71
"PP_888_Casino_888_Casino_UK" 	 112
"PP_888_Casino_888_Casino_-_RO" 	 572
"PP_888_Casino_888_Casino_-_COM" 	 1279
"PP_7live_9CLUB" 	 447
"PP_7live" 	 1
"PP_396club_mahabet" 	 184
"PP_396club_UG396" 	 3559
"PP_396club_Interwin" 	 654
"PP_21.com" 	 221
"PP_1xBet_oppabet" 	 32
"PP_1xBet_melbet" 	 1713
"PP_1xBet_megapari" 	 39
"PP_1xBet_jvspin.com" 	 4
"PP_1xBet_fan-sport.com" 	 31
"PP_1xBet_betwinner" 	 913
"PP_1xBet_22bet" 	 787
"PP_1xBet_1xslot" 	 422
"PP_1xBet" 	 62782
"PP_1win_1win" 	 3810
"PP_1upentertainment_casinofriday" 	 38
"PP Pixelo Overplus" 	 1
